properties{
  width = 32,
  height = 176,
  pattern = "wall_1",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 256,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 256,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 16,
  pattern = "59_3",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 16,
  pattern = "59_2",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 128,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "wall_12",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "wall_11",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
  pattern = "wall_9",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "wall_10",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 176,
  pattern = "wall_3",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 176,
  pattern = "wall_1",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 112,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 256,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 16,
  pattern = "59_3",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 16,
  pattern = "59_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 472,
  y = 669,
  direction = 1,
}

separator{
  layer = 0,
  x = 632,
  y = 240,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 8,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 8,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 456,
  y = 464,
  width = 8,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 8,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 8,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "55_2",
}

